[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 04151dd7-8ab4-4282-993a-0b7eeb14d324
[NotebookApp | INFO] Starting buffering for 04151dd7-8ab4-4282-993a-0b7eeb14d324:c3e39e15519a45ce860570fb1e0c804f
[NotebookApp | WARNING] Notebook ClassWork_18June.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 04151dd7-8ab4-4282-993a-0b7eeb14d324
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | WARNING] Notebook ClassWork_18June.ipynb is not trusted
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | WARNING] Notebook ClassWork_18June.ipynb is not trusted
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | WARNING] Trusting notebook /ClassWork_18June.ipynb
[NotebookApp | INFO] Starting buffering for 04151dd7-8ab4-4282-993a-0b7eeb14d324:5e11484bc42f42b5a3e7e748963d467a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 04151dd7-8ab4-4282-993a-0b7eeb14d324
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Starting buffering for 04151dd7-8ab4-4282-993a-0b7eeb14d324:c31893cef9294b4985ffaf1b97be4b4c
